jobtitle,company,location,jobsummary,posted,datapulled,yearly_salary,id,coordinates
"Plant Equipment Operator, 8695 [ON-SITE]",Southern California Edison,"Avalon, CA","Comprehensive understanding of location, nomenclature and function of station equipment for the gas plant, water plant, combustion turbine, tank farm,",30+ days ago,22-01-10,None,1052,"(33.34, -118.33)"
Fitness Center CSR,Catalina Island Medical Center,"Avalon, CA","Each shift will consist of greeting members, giving high fives, smiling, laughing, answering phones, miscellaneous administrative tasks, cleaning, cleaning",4 days ago,22-01-10,None,1053,"(33.34, -118.33)"
FedEx Delivery Driver Catalina Island $25/hr,TMV Trucking Inc,"Santa Catalina Island, CA","Have a valid CA driver license (you do NOT need a commercial driver license). Legal to work in U.S. and pass e-verify check, valid work permit or",Just posted,22-01-10,None,328,"(33.38, -118.42)"
Permits Supervisor,Catalina Island Conservancy,"Santa Catalina Island, CA",Strong personal communication skills and basic technical skills including basic computer office programs. Candidate must be willing to live and work on Catalina,Today,22-01-10,None,330,"(33.38, -118.42)"
FedEx Delivery Driver Catalina Island $25/hr,TMV Trucking Inc,"Santa Catalina Island, CA","Have a valid CA driver license (you do NOT need a commercial driver license). Legal to work in U.S. and pass e-verify check, valid work permit or",Just posted,22-01-10,None,337,"(33.38, -118.42)"
Permits Supervisor,Catalina Island Conservancy,"Santa Catalina Island, CA","Strong personal communication skills and basic technical skills including basic computer office programs. Manage gate access including key card, fob issuance,",Today,22-01-10,None,340,"(33.38, -118.42)"
Housekeeper,Catalina Island Medical Center,"Avalon, CA","As applicable, all CIMC housekeeping team members who drive a CIMC cart must have a valid driver''s license, sign the Driver Policy, and understand the key",4 days ago,22-01-10,None,1054,"(33.34, -118.33)"
Front Desk / Guest Services Agent,Hotel Vista Del Mar,"Avalon, CA","Use proper telephone and reservation etiquette including describing the hotel, proper rate quotation and capturing reservations. $500 Sign-On Bonus!",EmployerActive 3 days ago,22-01-10,None,1056,"(33.34, -118.33)"
"Plant Equipment Operator, 8695 [ON-SITE]",Southern California Edison,"Avalon, CA","Comprehensive understanding of location, nomenclature and function of station equipment for the gas plant, water plant, combustion turbine, tank farm,",30+ days ago,22-01-10,None,1058,"(33.34, -118.33)"
Fitness Center CSR,Catalina Island Medical Center,"Avalon, CA","Each shift will consist of greeting members, giving high fives, smiling, laughing, answering phones, miscellaneous administrative tasks, cleaning, cleaning",4 days ago,22-01-10,None,1059,"(33.34, -118.33)"
Front Desk / Guest Services Agent,Hotel Vista Del Mar,"Avalon, CA","Use proper telephone and reservation etiquette including describing the hotel, proper rate quotation and capturing reservations. $500 Sign-On Bonus!",EmployerActive 3 days ago,22-01-10,None,1061,"(33.34, -118.33)"
"Plant Equipment Operator, 8695 [ON-SITE]",Southern California Edison,"Avalon, CA","Comprehensive understanding of location, nomenclature and function of station equipment for the gas plant, water plant, combustion turbine, tank farm,",30+ days ago,22-01-10,None,1062,"(33.34, -118.33)"
FedEx Delivery Driver Catalina Island $25/hr,TMV Trucking Inc,"Santa Catalina Island, CA","Have a valid CA driver license (you do NOT need a commercial driver license). Legal to work in U.S. and pass e-verify check, valid work permit or",Just posted,22-01-10,None,354,"(33.38, -118.42)"
Permits Supervisor,Catalina Island Conservancy,"Santa Catalina Island, CA","Strong personal communication skills and basic technical skills including basic computer office programs. Manage gate access including key card, fob issuance,",Today,22-01-10,None,356,"(33.38, -118.42)"
FedEx Delivery Driver Catalina Island $25/hr,TMV Trucking Inc,"Santa Catalina Island, CA","Have a valid CA driver license (you do NOT need a commercial driver license). Legal to work in U.S. and pass e-verify check, valid work permit or",Just posted,22-01-10,None,363,"(33.38, -118.42)"
Permits Supervisor,Catalina Island Conservancy,"Santa Catalina Island, CA","Strong personal communication skills and basic technical skills including basic computer office programs. Manage gate access including key card, fob issuance,",Today,22-01-10,None,370,"(33.38, -118.42)"
FedEx Delivery Driver Catalina Island $25/hr,TMV Trucking Inc,"Santa Catalina Island, CA","Have a valid CA driver license (you do NOT need a commercial driver license). Legal to work in U.S. and pass e-verify check, valid work permit or",Just posted,22-01-10,None,373,"(33.38, -118.42)"
Permits Supervisor,Catalina Island Conservancy,"Santa Catalina Island, CA","Strong personal communication skills and basic technical skills including basic computer office programs. Manage gate access including key card, fob issuance,",Today,22-01-10,None,375,"(33.38, -118.42)"
Fitness Center CSR,Catalina Island Medical Center,"Avalon, CA","Each shift will consist of greeting members, giving high fives, smiling, laughing, answering phones, miscellaneous administrative tasks, cleaning, cleaning",4 days ago,22-01-10,None,1063,"(33.34, -118.33)"
Housekeeper,Catalina Island Medical Center,"Avalon, CA","As applicable, all CIMC housekeeping team members who drive a CIMC cart must have a valid driver''s license, sign the Driver Policy, and understand the key",4 days ago,22-01-10,None,1064,"(33.34, -118.33)"
Food Service Worker,Catalina Island Medical Center,"Avalon, CA","Prepares and delivers food and trays, washes dishes, and cleans and sanitizes the kitchen according to health standards. Must live in service area.",4 days ago,22-01-10,None,1065,"(33.34, -118.33)"
Distribution Journeyman Lineman - Catalina Island [ONSITE],Southern California Edison,"Avalon, CA","Skills in electrical utility construction methods and standards, overhead and underground materials, use of hand or power tools, and operation of construction",3 days ago,22-01-10,None,1066,"(33.34, -118.33)"
Housekeeping Supervisor,Catalina Island Medical Center,"Avalon, CA",Responsible for overseeing public areas as well as patient rooms to ensure they are according to Omni's cleanliness standards.,Just posted,22-01-10,None,1067,"(33.34, -118.33)"
Front Desk / Guest Services Agent,Hotel Vista Del Mar,"Avalon, CA","Use proper telephone and reservation etiquette including describing the hotel, proper rate quotation and capturing reservations. $500 Sign-On Bonus!",EmployerActive 3 days ago,22-01-10,None,1069,"(33.34, -118.33)"
Housekeeper,Catalina Island Medical Center,"Avalon, CA","As applicable, all CIMC housekeeping team members who drive a CIMC cart must have a valid driver''s license, sign the Driver Policy, and understand the key",4 days ago,22-01-10,None,1078,"(33.34, -118.33)"
Front Desk / Guest Services Agent,Hotel Vista Del Mar,"Avalon, CA","Use proper telephone and reservation etiquette including describing the hotel, proper rate quotation and capturing reservations. $500 Sign-On Bonus!",EmployerActive 3 days ago,22-01-10,None,1080,"(33.34, -118.33)"
"Plant Equipment Operator, 8695 [ON-SITE]",Southern California Edison,"Avalon, CA","Comprehensive understanding of location, nomenclature and function of station equipment for the gas plant, water plant, combustion turbine, tank farm,",30+ days ago,22-01-10,None,1082,"(33.34, -118.33)"
Fitness Center CSR,Catalina Island Medical Center,"Avalon, CA","Each shift will consist of greeting members, giving high fives, smiling, laughing, answering phones, miscellaneous administrative tasks, cleaning, cleaning",4 days ago,22-01-10,None,1083,"(33.34, -118.33)"
Housekeeper,Catalina Island Medical Center,"Avalon, CA","As applicable, all CIMC housekeeping team members who drive a CIMC cart must have a valid driver''s license, sign the Driver Policy, and understand the key",4 days ago,22-01-10,None,1084,"(33.34, -118.33)"
Front Desk / Guest Services Agent,Hotel Vista Del Mar,"Avalon, CA","Use proper telephone and reservation etiquette including describing the hotel, proper rate quotation and capturing reservations. $500 Sign-On Bonus!",EmployerActive 3 days ago,22-01-10,None,1086,"(33.34, -118.33)"
"Plant Equipment Operator, 8695 [ON-SITE]",Southern California Edison,"Avalon, CA","Comprehensive understanding of location, nomenclature and function of station equipment for the gas plant, water plant, combustion turbine, tank farm,",30+ days ago,22-01-10,None,1087,"(33.34, -118.33)"
Fitness Center CSR,Catalina Island Medical Center,"Avalon, CA","Each shift will consist of greeting members, giving high fives, smiling, laughing, answering phones, miscellaneous administrative tasks, cleaning, cleaning",4 days ago,22-01-10,None,1088,"(33.34, -118.33)"
Housekeeper,Catalina Island Medical Center,"Avalon, CA","As applicable, all CIMC housekeeping team members who drive a CIMC cart must have a valid driver''s license, sign the Driver Policy, and understand the key",4 days ago,22-01-10,None,1089,"(33.34, -118.33)"
Food Service Worker,Catalina Island Medical Center,"Avalon, CA","Prepares and delivers food and trays, washes dishes, and cleans and sanitizes the kitchen according to health standards. Must live in service area.",4 days ago,22-01-10,None,1090,"(33.34, -118.33)"
Distribution Journeyman Lineman - Catalina Island [ONSITE],Southern California Edison,"Avalon, CA","Skills in electrical utility construction methods and standards, overhead and underground materials, use of hand or power tools, and operation of construction",3 days ago,22-01-10,None,1091,"(33.34, -118.33)"
Housekeeping Supervisor,Catalina Island Medical Center,"Avalon, CA",Responsible for overseeing public areas as well as patient rooms to ensure they are according to Omni's cleanliness standards.,Just posted,22-01-10,None,1092,"(33.34, -118.33)"
Front Desk / Guest Services Agent,Hotel Vista Del Mar,"Avalon, CA","Use proper telephone and reservation etiquette including describing the hotel, proper rate quotation and capturing reservations. $500 Sign-On Bonus!",EmployerActive 3 days ago,22-01-10,None,1094,"(33.34, -118.33)"
"Plant Equipment Operator, 8695 [ON-SITE]",Southern California Edison,"Avalon, CA","Comprehensive understanding of location, nomenclature and function of station equipment for the gas plant, water plant, combustion turbine, tank farm,",30+ days ago,22-01-10,None,1096,"(33.34, -118.33)"
Fitness Center CSR,Catalina Island Medical Center,"Avalon, CA","Each shift will consist of greeting members, giving high fives, smiling, laughing, answering phones, miscellaneous administrative tasks, cleaning, cleaning",4 days ago,22-01-10,None,1097,"(33.34, -118.33)"
Manager,MMW Hospitaly Corp,"Avalon, CA","Job Types: Full-time, Part-time. Quick service & fast food restaurant. High school or equivalent (Preferred).",3 days ago,22-01-10,"$41,600",1070,"(33.34, -118.33)"
Housekeeper,Catalina Island Medical Center,"Avalon, CA","As applicable, all CIMC housekeeping team members who drive a CIMC cart must have a valid driver''s license, sign the Driver Policy, and understand the key",4 days ago,22-01-10,None,1112,"(33.34, -118.33)"
Front Desk / Guest Services Agent,Hotel Vista Del Mar,"Avalon, CA","Use proper telephone and reservation etiquette including describing the hotel, proper rate quotation and capturing reservations. $500 Sign-On Bonus!",EmployerActive 3 days ago,22-01-10,None,1114,"(33.34, -118.33)"
"Plant Equipment Operator, 8695 [ON-SITE]",Southern California Edison,"Avalon, CA","Comprehensive understanding of location, nomenclature and function of station equipment for the gas plant, water plant, combustion turbine, tank farm,",30+ days ago,22-01-10,None,1116,"(33.34, -118.33)"
